timestamp,open,close,high,low,volume,numinaggwindow,vw
1659360600000,23087.759766,23096.580078,23112.000000,23071.500000,28,539,23090.201172
1659360660000,23106.636719,23046.548828,23106.636719,23026.259766,30,749,23058.738281
1659360720000,23033.630859,22987.089844,23046.548828,22969.800781,56,1019,23007.935547
1659360780000,22987.080078,23012.919922,23030.501953,22971.259766,33,514,23001.232422
1659360840000,23011.390625,23056.750000,23063.140625,23000.800781,18,464,23032.460938
1659360900000,23047.140625,23062.820312,23108.000000,23042.060547,28,662,23075.626953
1659360960000,23062.800781,23049.699219,23079.380859,23039.160156,26,530,23064.593750
1659361020000,23048.269531,23010.230469,23068.119141,23008.230469,31,494,23051.408203
1659361080000,23014.839844,22990.660156,23023.750000,22975.300781,22,489,22991.968750
1659361140000,22990.660156,23053.369141,23053.369141,22982.849609,15,417,23034.289062
1659361200000,23053.210938,23082.089844,23086.599609,23027.179688,10,368,23052.662109
1659361260000,23084.742188,23143.400391,23165.580078,23061.400391,44,770,23134.904297
1659361320000,23155.669922,23149.300781,23213.818359,23143.400391,68,912,23193.232422
1659361380000,23148.470703,23142.589844,23169.000000,23138.490234,11,367,23150.390625
1659361440000,23141.869141,23172.769531,23189.800781,23120.000000,38,632,23143.669922
1659361500000,23173.859375,23148.250000,23194.140625,23141.000000,52,578,23157.228516
1659361560000,23144.769531,23138.000000,23157.029297,23122.330078,18,433,23135.849609
1659361620000,23141.300781,23159.220703,23165.060547,23128.000000,17,370,23147.380859
1659361680000,23157.410156,23196.669922,23196.669922,23135.000000,28,524,23165.343750
1659361740000,23195.960938,23169.009766,23214.679688,23163.900391,40,553,23196.728516
1659361800000,23170.839844,23168.380859,23180.339844,23151.900391,20,434,23169.714844
1659361860000,23170.669922,23188.050781,23199.029297,23166.390625,15,481,23181.119141
1659361920000,23186.449219,23220.000000,23233.699219,23184.679688,45,600,23218.642578
1659361980000,23219.990234,23230.490234,23252.480469,23213.240234,32,697,23237.544922
1659362040000,23238.402344,23245.599609,23249.130859,23230.410156,16,305,23240.666016
1659362100000,23246.300781,23236.759766,23266.990234,23232.000000,20,473,23247.896484
1659362160000,23235.240234,23322.630859,23338.980469,23223.941406,53,1159,23302.308594
1659362220000,23319.000000,23273.929688,23327.160156,23258.500000,34,674,23294.572266
1659362280000,23264.000000,23261.230469,23287.019531,23257.820312,14,375,23268.785156
1659362340000,23265.509766,23250.570312,23269.640625,23242.150391,5,284,23255.910156
1659362400000,23244.869141,23305.880859,23343.000000,23220.330078,102,1236,23265.421875
1659362460000,23304.017578,23332.800781,23337.470703,23304.017578,25,529,23324.464844
1659362520000,23335.460938,23359.140625,23372.560547,23321.000000,33,724,23345.191406
1659362580000,23359.130859,23341.580078,23369.300781,23318.599609,157,876,23344.904297
1659362640000,23341.000000,23331.539062,23353.820312,23300.000000,69,458,23317.818359
1659362700000,23330.349609,23405.160156,23416.789062,23327.539062,75,1048,23373.271484
1659362760000,23405.029297,23409.779297,23478.089844,23395.794922,95,1107,23444.701172
1659362820000,23415.250000,23422.250000,23422.250000,23375.169922,51,679,23400.509766
1659362880000,23422.539062,23427.449219,23440.179688,23393.539062,33,504,23415.785156
1659362940000,23430.650391,23445.279297,23461.050781,23419.400391,27,505,23441.498047
1659363000000,23449.160156,23473.740234,23514.400391,23431.199219,95,997,23480.019531
1659363060000,23472.910156,23502.500000,23509.019531,23444.150391,68,650,23476.609375
1659363120000,23499.339844,23498.689453,23524.800781,23463.000000,96,745,23498.271484
1659363180000,23498.500000,23460.539062,23503.900391,23444.000000,62,761,23471.449219
1659363240000,23473.660156,23450.859375,23480.119141,23430.000000,75,620,23458.171875
1659363300000,23450.089844,23454.585938,23485.939453,23415.000000,54,683,23453.234375
1659363360000,23461.599609,23436.609375,23505.990234,23436.609375,33,534,23477.380859
1659363420000,23443.740234,23394.349609,23444.080078,23363.000000,59,696,23398.978516
1659363480000,23400.679688,23399.330078,23412.269531,23377.519531,86,527,23388.332031
1659363540000,23399.230469,23361.140625,23399.230469,23344.000000,34,603,23369.078125
1659363600000,23358.589844,23384.939453,23396.730469,23341.000000,18,513,23360.664062
1659363660000,23379.160156,23389.109375,23399.199219,23369.699219,11,371,23384.410156
1659363720000,23388.349609,23419.410156,23432.699219,23387.320312,19,471,23413.185547
1659363780000,23420.199219,23421.039062,23453.000000,23394.570312,64,436,23442.136719
1659363840000,23423.500000,23405.970703,23437.300781,23389.580078,29,459,23416.562500
1659363900000,23404.240234,23348.910156,23415.410156,23345.000000,13,436,23378.144531
1659363960000,23348.099609,23365.529297,23375.710938,23346.500000,29,420,23356.359375
1659364020000,23363.109375,23325.669922,23363.310547,23310.259766,21,544,23330.751953
1659364080000,23321.980469,23319.529297,23327.400391,23281.000000,84,670,23292.027344
1659364140000,23318.199219,23332.839844,23341.130859,23303.960938,18,517,23318.134766
1659364200000,23332.400391,23360.460938,23371.480469,23318.658203,13,439,23355.689453
1659364260000,23358.519531,23357.800781,23365.589844,23325.000000,13,466,23344.763672
1659364320000,23358.470703,23333.000000,23368.000000,23328.750000,39,501,23357.212891
1659364380000,23333.199219,23302.009766,23338.099609,23295.669922,18,428,23309.904297
1659364440000,23302.919922,23317.220703,23352.730469,23292.320312,42,486,23338.410156
1659364500000,23319.029297,23348.839844,23352.810547,23299.369141,16,469,23319.130859
1659364560000,23339.099609,23339.550781,23368.789062,23335.750000,37,580,23351.240234
1659364620000,23339.580078,23340.669922,23361.000000,23308.609375,41,483,23345.931641
1659364680000,23344.439453,23343.240234,23369.000000,23336.640625,15,373,23355.183594
1659364740000,23346.140625,23357.619141,23361.720703,23329.720703,10,352,23342.714844
1659364800000,23360.339844,23396.099609,23410.500000,23345.599609,34,851,23378.691406
1659364860000,23395.019531,23375.189453,23397.750000,23363.369141,16,409,23382.832031
1659364920000,23381.400391,23395.859375,23399.490234,23367.000000,22,367,23388.033203
1659364980000,23395.119141,23396.830078,23412.810547,23381.000000,11,301,23395.365234
1659365040000,23396.839844,23397.669922,23408.189453,23385.656250,15,330,23398.535156
1659365100000,23400.640625,23410.000000,23434.810547,23390.949219,31,1180,23406.511719
1659365160000,23410.000000,23455.810547,23488.830078,23410.000000,105,875,23454.443359
1659365220000,23447.599609,23423.900391,23476.900391,23404.000000,25,466,23439.648438
1659365280000,23427.240234,23438.320312,23451.789062,23401.000000,13,335,23427.263672
1659365340000,23438.320312,23461.769531,23476.480469,23422.000000,34,522,23462.818359
